1,2,Trans,Match,Major
IV+,IV+,IV+-IV+,No,Minor
I,II6,I-II6,No,Minor
VII,I6,VII-I6,No,Minor
III,IV6,III-IV6,No,Minor
IV+,V6,IV+-V6,No,Minor
VI,VI,VI-VI,No,Minor
V+,V+,V+-V+,No,Minor
VII,VII,VII-VII,No,Minor
III,III,III-III,No,Minor
bII,bII,bII-bII,No,Minor
IV+,IV+,IV+-IV+,No,Minor
VI,VI,VI-VI,No,Minor
V+,V+,V+-V+,No,Minor
VII,VII,VII-VII,No,Minor
III,III,III-III,No,Minor
bII,bII,bII-bII,No,Minor
IV+,IV+,IV+-IV+,No,Minor
VI,III6,VI-III6,No,Minor
VII,IV+6,VII-IV+6,No,Minor
III,VII6,III-VII6,No,Minor
bII,VI6,bII-VI6,No,Minor
IV+,I+6,IV+-I+6,No,Minor
III,VI,III-VI,No,Minor
IV+,VII,IV+-VII,No,Minor
VII,III,VII-III,No,Minor
VI,bII,VI-bII,No,Minor
I+,IV+,I+-IV+,No,Minor
III,VI,III-VI,No,Minor
IV+,VII,IV+-VII,No,Minor
VII,III,VII-III,No,Minor
VI,bII,VI-bII,No,Minor
I+,IV+,I+-IV+,No,Minor
VI,III6,VI-III6,No,Minor
VII,IV+6,VII-IV+6,No,Minor
III,VII6,III-VII6,No,Minor
bII,VI6,bII-VI6,No,Minor
IV+,I+6,IV+-I+6,No,Minor
III,VI,III-VI,No,Minor
IV+,VII,IV+-VII,No,Minor
VII,III,VII-III,No,Minor
VI,bII,VI-bII,No,Minor
I+,IV+,I+-IV+,No,Minor
VI,bII,VI-bII,No,Minor
V+,I+,V+-I+,No,Minor
VII,III,VII-III,No,Minor
III,VI,III-VI,No,Minor
IV+,VII,IV+-VII,No,Minor
bII,VI,bII-VI,No,Minor
I+,V+,I+-V+,No,Minor
III,VII,III-VII,No,Minor
VI,III,VI-III,No,Minor
VII,IV+,VII-IV+,No,Minor
III6,VI,III6-VI,No,Minor
IV+6,VII,IV+6-VII,No,Minor
VII6,III,VII6-III,No,Minor
VI6,bII,VI6-bII,No,Minor
I+6,IV+,I+6-IV+,No,Minor
VI,bII6,VI-bII6,No,Minor
V+,I+6,V+-I+6,No,Minor
VII,III6,VII-III6,No,Minor
III,VI6,III-VI6,No,Minor
IV+,VII6,IV+-VII6,No,Minor
bII6,VI,bII6-VI,No,Minor
I+6,V+,I+6-V+,No,Minor
III6,VII,III6-VII,No,Minor
VI6,III,VI6-III,No,Minor
VII6,IV+,VII6-IV+,No,Minor
VI,bII6,VI-bII6,No,Minor
V+,I+6,V+-I+6,No,Minor
VII,III6,VII-III6,No,Minor
III,VI6,III-VI6,No,Minor
IV+,VII6,IV+-VII6,No,Minor
bII6,IV6,bII6-IV6,No,Minor
III6,V6,III6-V6,No,Minor
VI6,I6,VI6-I6,No,Minor
V6,I6,V6-I6,No,Minor
I6,IV6,I6-IV6,No,Minor
I6,I,I6-I,No,Minor
IV6,IV,IV6-IV,No,Minor
V6,V,V6-V,No,Minor
IV,I,IV-I,No,Minor
I,V,I-V,No,Minor
V,IV+64,V-IV+64,No,Minor
IV+64,III,IV+64-III,No,Minor
I+64,VII,I+64-VII,No,Minor
bII,VI,bII-VI,No,Minor
I+,V+,I+-V+,No,Minor
III,VII,III-VII,No,Minor
VI,III,VI-III,No,Minor
VII,IV+,VII-IV+,No,Minor
V,IV+64,V-IV+64,No,Minor
IV+64,III,IV+64-III,No,Minor
I+64,VII,I+64-VII,No,Minor
bII,VI,bII-VI,No,Minor
I+,V+,I+-V+,No,Minor
III,VII,III-VII,No,Minor
VI,III,VI-III,No,Minor
VII,IV+,VII-IV+,No,Minor
VI,III,VI-III,No,Minor
VII,IV+,VII-IV+,No,Minor
III,VII,III-VII,No,Minor
bII,VI,bII-VI,No,Minor
IV+,I+,IV+-I+,No,Minor
bII,VI,bII-VI,No,Minor
I+,V+,I+-V+,No,Minor
III,VII,III-VII,No,Minor
VI,III,VI-III,No,Minor
VII,IV+,VII-IV+,No,Minor
VI6,IV,VI6-IV,No,Minor
VII6,V,VII6-V,No,Minor
III6,I,III6-I,No,Minor
V,I,V-I,No,Minor
I,IV,I-IV,No,Minor
I,IV+,I-IV+,No,Minor
IV,VII,IV-VII,No,Minor
V,I+,V-I+,No,Minor
IV+,I,IV+-I,No,Minor
VII,IV,VII-IV,No,Minor
I+,V,I+-V,No,Minor
III6,IV+64,III6-IV+64,No,Minor
VII6,I+64,VII6-I+64,No,Minor
I6,I6,I6-I6,No,Minor
IV6,IV6,IV6-IV6,No,Minor
V6,V6,V6-V6,No,Minor
IV+64,VII,IV+64-VII,No,Minor
I+64,IV+,I+64-IV+,No,Minor
bII,VI,bII-VI,No,Minor
I+,V+,I+-V+,No,Minor
III,VII,III-VII,No,Minor
VI,III,VI-III,No,Minor
VII,IV+,VII-IV+,No,Minor
I+64,V+,I+64-V+,No,Minor
VI,III,VI-III,No,Minor
VII,IV+,VII-IV+,No,Minor
III,VII,III-VII,No,Minor
bII,VI,bII-VI,No,Minor
IV+,I+,IV+-I+,No,Minor
III,bII6,III-bII6,No,Minor
IV+,III6,IV+-III6,No,Minor
VII,VI6,VII-VI6,No,Minor
I+,VII6,I+-VII6,No,Minor
bII6,VI,bII6-VI,No,Minor
I+6,V+,I+6-V+,No,Minor
III6,VII,III6-VII,No,Minor
VI6,III,VI6-III,No,Minor
VII6,IV+,VII6-IV+,No,Minor
VI,III,VI-III,No,Minor
VII,IV+,VII-IV+,No,Minor
III,VII,III-VII,No,Minor
bII,VI,bII-VI,No,Minor
IV+,I+,IV+-I+,No,Minor
III,IV,III-IV,No,Minor
IV+,V,IV+-V,No,Minor
VII,I,VII-I,No,Minor
V,I6,V-I6,No,Minor
I,IV6,I-IV6,No,Minor
IV6,V,IV6-V,No,Minor
VI6,bII,VI6-bII,No,Minor
V+6,I+,V+6-I+,No,Minor
VII6,III,VII6-III,No,Minor
III6,VI,III6-VI,No,Minor
IV+6,VII,IV+6-VII,No,Minor
III,VI,III-VI,No,Minor
IV+,VII,IV+-VII,No,Minor
VII,III,VII-III,No,Minor
VI,bII,VI-bII,No,Minor
I+,IV+,I+-IV+,No,Minor
VI,III,VI-III,No,Minor
VII,IV+,VII-IV+,No,Minor
III,VII,III-VII,No,Minor
bII,VI,bII-VI,No,Minor
IV+,I+,IV+-I+,No,Minor
III,bII6,III-bII6,No,Minor
IV+,III6,IV+-III6,No,Minor
VII,VI6,VII-VI6,No,Minor
I+,VII6,I+-VII6,No,Minor
bII6,VI,bII6-VI,No,Minor
I+6,V+,I+6-V+,No,Minor
III6,VII,III6-VII,No,Minor
VI6,III,VI6-III,No,Minor
VII6,IV+,VII6-IV+,No,Minor
VI,bII6,VI-bII6,No,Minor
V+,I+6,V+-I+6,No,Minor
VII,III6,VII-III6,No,Minor
III,VI6,III-VI6,No,Minor
IV+,VII6,IV+-VII6,No,Minor
III6,IV+64,III6-IV+64,No,Minor
VII6,I+64,VII6-I+64,No,Minor
IV+64,III,IV+64-III,No,Minor
I+64,VII,I+64-VII,No,Minor
III6,VI,III6-VI,No,Minor
IV+6,VII,IV+6-VII,No,Minor
VII6,III,VII6-III,No,Minor
VI6,bII,VI6-bII,No,Minor
I+6,IV+,I+6-IV+,No,Minor
VI,bII6,VI-bII6,No,Minor
V+,I+6,V+-I+6,No,Minor
VII,III6,VII-III6,No,Minor
III,VI6,III-VI6,No,Minor
IV+,VII6,IV+-VII6,No,Minor
I,I6,I-I6,No,Minor
IV,IV6,IV-IV6,No,Minor
V,V6,V-V6,No,Minor
III6,VI,III6-VI,No,Minor
IV+6,VII,IV+6-VII,No,Minor
VII6,III,VII6-III,No,Minor
VI6,bII,VI6-bII,No,Minor
I+6,IV+,I+6-IV+,No,Minor
VII,IV+64,VII-IV+64,No,Minor
IV+,I+64,IV+-I+64,No,Minor
IV+64,VII,IV+64-VII,No,Minor
I+64,IV+,I+64-IV+,No,Minor
IV+64,I6,IV+64-I6,No,Minor
I+64,V6,I+64-V6,No,Minor
IV+64,I6,IV+64-I6,No,Minor
I+64,V6,I+64-V6,No,Minor
VI,III,VI-III,No,Minor
VII,IV+,VII-IV+,No,Minor
III,VII,III-VII,No,Minor
bII,VI,bII-VI,No,Minor
IV+,I+,IV+-I+,No,Minor
III,VI6,III-VI6,No,Minor
IV+,VII6,IV+-VII6,No,Minor
VII,III6,VII-III6,No,Minor
VI,bII6,VI-bII6,No,Minor
I+,IV+6,I+-IV+6,No,Minor
VI6,bII,VI6-bII,No,Minor
V+6,I+,V+6-I+,No,Minor
VII6,III,VII6-III,No,Minor
III6,VI,III6-VI,No,Minor
IV+6,VII,IV+6-VII,No,Minor
bII,bII6,bII-bII6,No,Minor
I+,I+6,I+-I+6,No,Minor
III,III6,III-III6,No,Minor
VI,VI6,VI-VI6,No,Minor
VII,VII6,VII-VII6,No,Minor
VII,IV+64,VII-IV+64,No,Minor
IV+,I+64,IV+-I+64,No,Minor
VII,IV+64,VII-IV+64,No,Minor
IV+,I+64,IV+-I+64,No,Minor
IV+64,VII,IV+64-VII,No,Minor
I+64,IV+,I+64-IV+,No,Minor
VII,IV+64,VII-IV+64,No,Minor
IV+,I+64,IV+-I+64,No,Minor
IV+64,VII,IV+64-VII,No,Minor
I+64,IV+,I+64-IV+,No,Minor
VI,III6,VI-III6,No,Minor
VII,IV+6,VII-IV+6,No,Minor
III,VII6,III-VII6,No,Minor
bII,VI6,bII-VI6,No,Minor
IV+,I+6,IV+-I+6,No,Minor
III6,IV,III6-IV,No,Minor
IV+6,V,IV+6-V,No,Minor
VII6,I,VII6-I,No,Minor
VI,bII6,VI-bII6,Yes,Minor
bII6,V+7,bII6-V+7,Yes,Minor
V+7,V64,V+7-V64,Yes,Minor
V64,V+7,V64-V+7,Yes,Minor
V+7,I,V+7-I,Yes,Minor
III,VI6,III-VI6,No,Minor
V+7,VI6,V+7-VI6,Yes,Minor
III,V+7,III-V+7,Yes,Minor
V+7,IV,V+7-IV,Yes,Minor
IV,IV,IV-IV,Yes,Minor
IV,I,IV-I,Yes,Minor
I,IV,I-IV,Yes,Minor
IV,V+6,IV-V+6,Yes,Minor
V+6,VI6,V+6-VI6,Yes,Minor
III,V+7,III-V+7,Yes,Minor
V+7,I,V+7-I,Yes,Minor
I,IV,I-IV,Yes,Minor
IV,V+7,IV-V+7,Yes,Minor
I,I,I-I,No,Minor
I,V,I-V,No,Minor
V,I,V-I,No,Minor
I+6,bII6,I+6-bII6,No,Minor
V,I,V-I,No,Minor
V+,V,V+-V,Yes,Minor
V,II65,V-II65,Yes,Minor
II65,V64,II65-V64,Yes,Minor
V64,V+7,V64-V+7,Yes,Minor
V+7,I,V+7-I,Yes,Minor
I,VI6,I-VI6,Yes,Minor
IV+,IV,IV+-IV,No,Minor
I+,I,I+-I,No,Minor
V,III6,V-III6,No,Minor
IV,bII6,IV-bII6,No,Minor
V+65,I,V+65-I,Yes,Minor
I,V+43,I-V+43,Yes,Minor
V+43,I6,V+43-I6,Yes,Minor
I,I,I-I,Yes,Minor
I,gerVI,I-gerVI,Yes,Minor
gerVI,V+64,gerVI-V+64,Yes,Minor
V+64,freVI,V+64-freVI,Yes,Minor
freVI,V+42,freVI-V+42,Yes,Minor
V,V,V-V,No,Minor
IV,IV,IV-IV,No,Minor
V+7,VI,V+7-VI,Yes,Minor
VI,IV,VI-IV,Yes,Minor
II7,V+7,II7-V+7,Yes,Minor
V+7,I,V+7-I,Yes,Minor
I,VI,I-VI,Yes,Minor
VI,II65,VI-II65,Yes,Minor
II65,V+7,II65-V+7,Yes,Minor
III,I,III-I,No,Minor
V,III,V-III,No,Minor
IV,bII,IV-bII,No,Minor
IV,V64,IV-V64,Yes,Minor
V64,gerVI,V64-gerVI,Yes,Minor
gerVI,V+,gerVI-V+,Yes,Minor
V+,V+7,V+-V+7,Yes,Minor
I,I6,I-I6,Yes,Minor
I6,II65,I6-II65,Yes,Minor
II65,V64,II65-V64,Yes,Minor
V64,V+,V64-V+,Yes,Minor
V+,VI6,V+-VI6,Yes,Minor
VI6,II7,VI6-II7,Yes,Minor
II7,III,II7-III,Yes,Minor
V+6,I,V+6-I,Yes,Minor
I,VI,I-VI,Yes,Minor
VI,bII,VI-bII,Yes,Minor
bII,V64,bII-V64,Yes,Minor
V64,V+7,V64-V+7,Yes,Minor
V+7,I,V+7-I,Yes,Minor
V,V6,V-V6,No,Minor
IV,IV6,IV-IV6,No,Minor
IV64,IV+,IV64-IV+,No,Minor
I64,I+,I64-I+,No,Minor
I+,bII6,I+-bII6,No,Minor
I+6,IV,I+6-IV,No,Minor
V,III,V-III,No,Minor
IV,bII,IV-bII,No,Minor
III,VI,III-VI,No,Minor
I,V+65,I-V+65,Yes,Minor
V+65,I,V+65-I,Yes,Minor
I6,V+6,I6-V+6,Yes,Minor
V+6,I6,V+6-I6,Yes,Minor
I6,I6,I6-I6,Yes,Minor
I6,V+6,I6-V+6,Yes,Minor
V+6,I,V+6-I,Yes,Minor
IV6,I+6,IV6-I+6,No,Minor
I+6,IV6,I+6-IV6,No,Minor
V6,V6,V6-V6,No,Minor
IV6,IV6,IV6-IV6,No,Minor
IV6,I+6,IV6-I+6,No,Minor
I+6,IV,I+6-IV,No,Minor
V64,V+7,V64-V+7,Yes,Minor
V64,gerVI,V64-gerVI,Yes,Minor
gerVI,V+,gerVI-V+,Yes,Minor
V+,VI,V+-VI,Yes,Minor
VI,II65,VI-II65,Yes,Minor
II65,V+7,II65-V+7,Yes,Minor
V+7,I,V+7-I,Yes,Minor
I+,bII,I+-bII,No,Minor
II7,V+7,II7-V+7,Yes,Minor
V+7,I,V+7-I,Yes,Minor
I,bII,I-bII,Yes,Minor
bII,bII,bII-bII,Yes,Minor
V64,V+,V64-V+,Yes,Minor
V,VI,V-VI,No,Minor
VI,VI,VI-VI,No,Minor
IV64,IV+,IV64-IV+,No,Minor
I64,I+,I64-I+,No,Minor
IV,bII,IV-bII,Yes,Minor
bII,bII6,bII-bII6,Yes,Minor
V+7,I,V+7-I,Yes,Minor
I,VI,I-VI,No,Minor
VI,VI6,VI-VI6,No,Minor
V+,I,V+-I,Yes,Minor
I,V+,I-V+,Yes,Minor
V+,I,V+-I,Yes,Minor
I,V+,I-V+,Yes,Minor
I+,IV,I+-IV,No,Minor
IV,I+,IV-I+,No,Minor
I+,IV,I+-IV,No,Minor
IV,I+,IV-I+,No,Minor
V64,V+7,V64-V+7,Yes,Minor
V+7,I,V+7-I,Yes,Minor
I6,I6,I6-I6,Yes,Minor
II65,V+7,II65-V+7,Yes,Minor
V+7,VI,V+7-VI,Yes,Minor
VI,II65,VI-II65,Yes,Minor
II65,V+,II65-V+,Yes,Minor
V+,I6,V+-I6,Yes,Minor
I6,V+,I6-V+,Yes,Minor
V+,I,V+-I,Yes,Minor
V6,V6,V6-V6,No,Minor
IV6,IV6,IV6-IV6,No,Minor
I+,IV6,I+-IV6,No,Minor
IV6,I+,IV6-I+,No,Minor
I+,IV,I+-IV,No,Minor
V+6,IV6,V+6-IV6,Yes,Minor
IV6,V64,IV6-V64,Yes,Minor
V64,II7,V64-II7,Yes,Minor
II7,V+,II7-V+,Yes,Minor
I6,V+65,I6-V+65,Yes,Minor
V+65,I,V+65-I,Yes,Minor
I,V+43,I-V+43,Yes,Minor
V+43,I,V+43-I,Yes,Minor
VI,IV6,VI-IV6,Yes,Minor
IV6,V+7,IV6-V+7,Yes,Minor
V+7,I,V+7-I,Yes,Minor
I,IV,I-IV,Yes,Minor
IV,V+7,IV-V+7,Yes,Minor
V+7,I,V+7-I,Yes,Minor
III,I6,III-I6,No,Minor
V,I,V-I,No,Minor
I,V+6,I-V+6,Yes,Minor
V+6,V+7,V+6-V+7,Yes,Minor
V+7,I6,V+7-I6,Yes,Minor
I6,V+6,I6-V+6,Yes,Minor
V+6,V+65,V+6-V+65,Yes,Minor
V+65,I,V+65-I,Yes,Minor
IV,I+6,IV-I+6,No,Minor
IV6,I+6,IV6-I+6,No,Minor
IV,II65,IV-II65,Yes,Minor
I,V+64,I-V+64,Yes,Minor
V+64,I6,V+64-I6,Yes,Minor
I6,V+42,I6-V+42,Yes,Minor
V+42,I6,V+42-I6,Yes,Minor
I6,II6,I6-II6,Yes,Minor
II6,V+,II6-V+,Yes,Minor
V+,V64,V+-V64,Yes,Minor
V64,V+7,V64-V+7,Yes,Minor
V+7,I,V+7-I,Yes,Minor
IV,I+64,IV-I+64,No,Minor
I+64,IV6,I+64-IV6,No,Minor
IV+,IV64,IV+-IV64,No,Minor
I+,I64,I+-I64,No,Minor
